;index;Category;Image_link;Discount_icon_text;Item_name;Item_discount_time;Discount_shop_size;Item_price_euro;Item_price_cents;Discount_text_decorator;Discount_facilitator
0;0;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def96f12b8.png;;"
        Bananai, 1 kg
    ";"
             Iki 12.11
                ";0;0;79;;
1;1;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def966f500.png;;"
        Didieji greipfrutai POMELO, 1 kg
    ";"
             Iki 12.11
                ";0;0;99;;
2;2;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def50a9436.png;;"
        Ilgavaisis agurkas, 1 vnt.
    ";"
             Iki 12.11
                ";0;0;89;;
3;3;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def4e79922.png;;"
        Mandarinai, fasuoti, 1 kg
    ";"
             Iki 12.11
                ";0;1;19;;
4;4;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def4f6f3ad.png;;"
        Raudonos saldžiosios paprikos, 1 kg
    ";"
             Iki 12.11
                ";0;2;45;;
5;5;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def502e887.png;;"
        Šilauogės kibirėlyje, fasuotos, 400 g
    ";"
             Iki 12.11
                ";0;5;29;;
6;6;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def4fe5afb.png;;"
        Žaliosios besėklės vynuogės, fasuotos, 500 g
    ";"
             Iki 12.11
                ";0;2;49;;
7;7;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def52ea48e.png;;"
        Mangas, 1 vnt.
    ";"
             Iki 12.11
                ";0;0;99;;
8;8;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def526d538.png;;"
        Granatai, 1 kg
    ";"
             Iki 12.11
                ";0;1;59;;
9;9;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def51e872f.png;;"
        Obuoliai JONAGOLD, 1 kg
    ";"
             Iki 12.11
                ";0;0;59;;
10;10;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def512dd15.png;;"
        Avokadai READY TO EAT WELL DONE, fasuoti, 1 pak. (2 vnt.)
    ";"
             Iki 12.11
                ";0;1;69;;
11;11;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def51766f7.png;;"
        Bulvės LINKĖJIMAI IŠ KAIMO, fasuotos, 1 kg
    ";"
             Iki 12.11
                ";0;0;59;;
12;12;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def55e6f6c.png;;"
        Lietuviški lupti virti burokėliai LINKĖJIMAI IŠ KAIMO, vakuumuoti, 500 g
    ";"
             Iki 12.11
                ";0;0;55;;
13;13;Vaisiai ir daržovės;https://offers.maxima.lt/media/MarketingOffer/656def54e8042.png;;"
        Rauginti agurkai LINKĖJIMAI IŠ KAIMO, vakuumuoti, 500 g
    ";"
             Iki 12.11
                ";0;0;99;;
14;14;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def6638cec.png; -41%;"
        Atšaldyta kiaulienos nugarinė be kaulo ir odos, vakuumuota, 1 kg
    ";"
             Iki 12.11
                ";0;3;49;"
                5,99
                €
            ";
15;15;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def65e8e9a.png; -50%;"
        Šviežia viščiukų broilerių filė VILNIAUS PAUKŠTYNAS, 500 g
    ";"
             Iki 12.11
                ";0;2;74;"
                5,49
                €
            ";
16;16;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def656c792.png; -40%;"
        Šviežios viščiukų broilerių sparnelių vidurinės dalys WELL DONE, 500 g
    ";"
             Iki 12.11
                ";0;1;19;"
                1,99
                €
            ";
17;17;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def66e66f5.png; -50%;"
        Lėtai virti marinuoti KREKENAVOS kiaulienos šonkauliai, a. r., 1 kg
    ";"
             Iki 12.11
                ";0;7;49;"
                14,99
                €
            ";
18;18;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def64ece81.png; -17%;"
        Šviežias vištienos faršas VILNIAUS PAUKŠTYNAS, rieb. mažiau kaip 15 %, 400 g
    ";"
             Iki 12.11
                ";0;1;89;"
                2,29
                €
            ";
19;19;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def64a93fc.png; -15%;"
        Šviežia pjaustyta jautiena guliašui ruošti WELL DONE, 400 g
    ";"
             Iki 12.11
                ";0;3;39;"
                3,99
                €
            ";
20;20;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def646ee92.png; -23%;"
        Šviežios KAPSŲ kalakutienos dešrelės, 400 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;29;"
                2,99
                €
            ";
21;21;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def7d6e715.png;;"
        Švieži kiaulienos sprandinės pjausniai BIOVELA, 320 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;99;;AČIŪ
22;22;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def7ce95bb.png;;"
        Šviežia kiaulienos nugarinė su šonine WELL DONE, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;6;49;;AČIŪ
23;23;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defa02f124.png; -40%;"
        Vištienos filė kepsniai meškinių česnakų marinate, 500 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;3;59;"
                5,99
                €
            ";
24;24;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def9faa659.png; -23%;"
        Marinuotas viščiukas PREMIUM su cinamono ir obuolių marinatu, 1 kg
    ";"
             Iki 12.11
                ";0;4;99;"
                6,49
                €
            ";
25;25;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def582f2e7.png; -26%;"
        Sausai marinuoti MEKSIKIETIŠKI kiaulienos sprandinės kepsneliai, 400 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;4;79;"
                6,49
                €
            ";
26;26;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb2a952e.png; -50%;"
        Virtos GIMINIŲ dešrelės, a. r., 860 g
    ";"
             Iki 12.11
                ";0;3;99;"
                7,99
                €
            ";
27;27;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb1e9d43.png; -30%;"
        Virtos kepamosios vištienos dešrelės WELL DONE, 2 rūšių, I r., 270 g
    ";"
             Iki 12.11
                ";0;1;74;"
                2,49
                €
            ";
28;28;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb0e95a7.png; -33%;"
        Virtos LIETUVIŠKOS sardelės, a. r., 1 kg
    ";"
             Iki 12.11
                ";0;3;99;"
                5,99
                €
            ";
29;29;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb12fb71.png; -30%;"
        Virtoms SAMSONO dešroms
    ";"
             Iki 12.11
                ";0;;;;
30;30;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb06ac49.png;1+1;"
        Karštai rūkytas BIOVELOS saliamis, I r., 280 g 2 pak. x 280 g
    ";"
             Iki 12.11
                ";0;3;49;;AČIŪ
31;31;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb26ccff.png;1+1;"
        Virta PANERIO dešra, a. r., 2 pak. x 250 g
    ";"
             Iki 12.11
                ";0;2;29;;AČIŪ
32;32;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb1758e1.png; -37%;"
        Pjaustyta karštai rūkyta kiaulienos nugarinė WELL DONE, a. r., 100 g
    ";"
             Iki 12.11
                ";0;0;99;"
                1,59
                €
            ";
33;33;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defb22f14d.png; -40%;"
        Pjaustytiems SAMSONO rūkytiems ir vytintiems mėsos gaminiams
    ";"
             Iki 12.11
                ";0;;;;
34;34;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defafe8f57.png;1+1;"
        Šaltai rūkyta kiaulienos šoninė, a. r., 2 pak. x 140 g
    ";"
             Iki 12.11
                ";0;3;49;;AČIŪ
35;35;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defafa9042.png; -50%;"
        Šaltai rūkyta KREKENAVOS SKILANDINĖ dešra, a. r., 350 g
    ";"
             Iki 12.11
                ";0;2;99;"
                5,99
                €
            ";
36;36;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def8db45d0.png; -50%;"
        VYTINTA MINDAUGO dešra, a. r., 200 g
    ";"
             Iki 12.11
                ";0;2;64;"
                5,29
                €
            ";
37;37;Mėsa ir mėsos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def8faa7a7.png; -40%;"
        NEMATEKO MAŽYLIŲ linijos gaminiams
    ";"
             Iki 12.11
                ";0;;;;
38;38;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def70e98a2.png; -53%;"
        Majonezas HELLMANN’S ORIGINAL, 73 % rieb., 625 ml
    ";"
             Iki 12.11
                ";0;2;69;"
                5,79
                €
            ";
39;39;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defade6674.png; -43%;"
        ROKIŠKIO NAMINĖ grietinė, 30 % rieb., 400 g
    ";"
             Iki 12.11
                ";0;1;49;"
                2,65
                €
            ";
40;40;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656d756d723d6.png;3 vnt. už;"
        SU PROGRAMĖLE! Varškytė MIAU, 6 % rieb., 4 rūšių, 3 vnt. x 100 g
    ";"
             Iki 12.11
                ";0;1;99;;Tik Su Programele
41;41;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def88e9fe2.png;1+1;"
        Glaistytas varškės sūrelis PASAKA, 20–23 % rieb., 2 pak. x 45 g
    ";"
             Iki 12.11
                ";0;0;69;;AČIŪ
42;42;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def8ba90ce.png; -28%;"
        Fermentinis NAMINIS sūris, 45 % rieb., s. m., 240 g
    ";"
             Iki 12.11
                ";0;1;99;"
                2,79
                €
            ";
43;43;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def6f845fb.png; -42%;"
        ROKIŠKIO sviestas, 82 % rieb., 200 g
    ";"
             Iki 12.11
                ";0;1;49;"
                2,59
                €
            ";
44;44;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defabe716f.png;;"
        Natūralus DVARO pienas, 2,5 % rieb., 2 l
    ";"
             Iki 12.11
                ";0;2;39;;AČIŪ
45;45;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defaba95a6.png; -17%;"
        Ekologiškas pienas AUGA, 3,5 % rieb., 1 l
    ";"
             Iki 12.11
                ";0;1;39;"
                1,69
                €
            ";
46;46;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defaceefcd.png;;"
        DVARO kefyras, 3,2 % rieb., 900 g
    ";"
             Iki 12.11
                ";0;1;39;;AČIŪ
47;47;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defac6d239.png;;"
        ŽEMAITIJOS varškė, 9 % rieb., 180 g
    ";"
             Iki 12.11
                ";0;0;99;;AČIŪ
48;48;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def85ac3dc.png; -35%;"
        ROKIŠKIO NAMINĖ varškė, 9 % rieb., 1 kg
    ";"
             Iki 12.11
                ";0;4;49;"
                6,99
                €
            ";
49;49;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def86a93fc.png; -25%;"
        SENOLIŲ LIETUVIŠKAS; ZANAVYKŲ varškės sūris, 22 % rieb. s. m., 3 rūšių, 230–250 g
    ";"
             Iki 12.11
                ";0;2;99;"
                3,99
                €
            ";
50;50;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def8538d86.png;;"
        Rūkytas lydytas ROKIŠKIO NAMINIS sūris su kumpiu, 40 % rieb. s. m., 250 g
    ";"
             Iki 12.11
                ";0;1;99;;AČIŪ
51;51;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def85e8dcb.png;;"
        Tepamasis varškės sūris ALMETTE, 3 rūšių, 20–24 % rieb. s. m., 150 g
    ";"
             Iki 12.11
                ";0;1;69;;AČIŪ
52;52;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def86e6acf.png;;"
        RAMBYNO tepamasis sūrelis, 3 rūšių, 50 % rieb. s. m., 175 g
    ";"
             Iki 12.11
                ";0;1;59;;AČIŪ
53;53;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def84e6d4d.png; -45%;"
        Lydytas sviestas GHEE KTC, 100 % rieb., 500 g
    ";"
             Iki 12.11
                ";0;5;49;"
                9,99
                €
            ";
54;54;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def856f3f1.png; -40%;"
        Majonezas ORIGINAL WELL DONE, 80 % rieb., 610 g
    ";"
             Iki 12.11
                ";0;2;39;"
                3,99
                €
            ";
55;55;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def862fff5.png;;"
        Ant kraiko laikomų vištų kiaušiniai KOKO, 1 dėž. (10 vnt.)
    ";"
             Iki 12.11
                ";0;1;79;;AČIŪ
56;56;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def866cfa7.png;;"
        Tarkuotas sūris PARMIGIANO REGGIANO, 32 % rieb. s. m., 90 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;29;;AČIŪ
57;57;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656def872fc74.png; -24%;"
        Feta OLYMPUS, 48 % rieb. s. m., 150 g
    ";"
             Iki 12.11
                ";0;2;49;"
                3,29
                €
            ";
58;58;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa16ce66.png;;"
        Sūrio lazdelės MIAU, 40 % rieb. s. m., 100 g
    ";"
             Iki 12.11
                ";0;1;89;;AČIŪ
59;59;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa1a9aee.png; -37%;"
        Tilžės sūris SAULĖS PIENAS, 45 % rieb. s. m., 400 g
    ";"
             Iki 12.11
                ";0;2;49;"
                3,99
                €
            ";
60;60;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa131e55.png;;"
        SENOJO DVARO sūris, 45 % rieb. s. m., 150 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;29;;AČIŪ
61;61;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa46c78b.png; -25%;"
        Ekologiškas jogurtas DOBILAS, 3 rūšių, 3,2–3,8 % rieb., 300 g
    ";"
             Iki 12.11
                ";0;1;49;"
                1,99
                €
            ";
62;62;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa36c08c.png; -26%;"
        Jogurtas ACTIVIA, 2 rūšių, 2,6 % rieb., 480 g
    ";"
             Iki 12.11
                ";0;2;19;"
                2,99
                €
            ";
63;63;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa277f7a.png;;"
        Jogurtas JO, 3 rūšių, 2,5 % rieb., 900 g
    ";"
             Iki 12.11
                ";0;2;19;;AČIŪ
64;64;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa239b23.png; -20%;"
        Fermentuotas jogurtinis gėrimas ACTIMEL, 3 rūšių, 1,5 % rieb., 1 pak. (8 but. x 100 g)
    ";"
             Iki 12.11
                ";0;3;59;"
                4,49
                €
            ";
65;65;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa2e7531.png;2 vnt. už;"
        Varškė kruopelėmis ALMA, 5 rūšių, 5 % rieb., 2 pak. x 200 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;99;;AČIŪ
66;66;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa3e6e57.png;;"
        Saldintas sutirštintas pienas LIETUVAITĖ, 8 % rieb., 1 kg
    ";"
             Iki 12.11
                ";0;2;99;;AČIŪ
67;67;Pieno gaminiai ir kiaušiniai;https://offers.maxima.lt/media/MarketingOffer/656defa333bc2.png;2 vnt. už;"
        Varškės sūrelis PROTEIN, 3 rūšių, 12,5–14 % rieb., 2 pak. x 40 g
    ";"
             Iki 12.11
                ";0;0;99;;AČIŪ
68;68;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def573b5a1.png; -33%;"
        Atšildytos nevirtos baltakojės blyškiosios krevetės, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;7;99;"
                11,99
                €
            ";
69;69;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def576d8a8.png; -33%;"
        Šviežia atlantinių lašišų filė, 1 kg
    ";"
             Iki 12.11
                ";0;11;99;"
                17,99
                €
            ";
70;70;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def58ea3a6.png; -27%;"
        Šviežia afrikinių šamų plėšikų filė su oda, 320 g
    ";"
             Iki 12.11
                ";0;3;99;"
                5,49
                €
            ";
71;71;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def586e75f.png; -29%;"
        Atšildyti paprastieji aštuonkojai, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";3;11;99;"
                16,99
                €
            ";
72;72;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def57aa6c1.png; -33%;"
        Atšildytos raudonosios australinės menkės be galvų, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;5;99;"
                8,99
                €
            ";
73;73;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def59a86b4.png; -35%;"
        Marinuoti silkių filė gabaliukai WELL DONE, 2 rūšių, 300 g
    ";"
             Iki 12.11
                ";0;1;79;"
                2,79
                €
            ";
74;74;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def592ed10.png; -25%;"
        Lašišų filė ZIGMAS, 2 rūšių, 100 g
    ";"
             Iki 12.11
                ";0;2;99;"
                3,99
                €
            ";
75;75;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def58a8f20.png; -17%;"
        Karštai rūkyti atlantinių lašišų nugarkauliai OCEAN, 1 kg
    ";"
             Iki 12.11
                ";0;3;39;"
                4,09
                €
            ";
76;76;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def57e5a0b.png; -23%;"
        Rūkytos skumbrės OCEAN be galvų, 2 rūšių, 1 kg
    ";"
             Iki 12.11
                ";0;4;99;"
                6,49
                €
            ";
77;77;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def89e7d19.png;2 vnt. už;"
        Atšaldytos krabų skonio lazdelės iš surimio PORT LITE, 2 pak. x 150 g
    ";"
             Iki 12.11
                ";0;1;69;;AČIŪ
78;78;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def8b3624a.png; -37%;"
        Lašišinių žuvų raudonieji ikrai, 95 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;4;99;"
                7,99
                €
            ";
79;79;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def8a2ec1b.png; -26%;"
        Krapų skonio šprotai BRIVAIS VILNIS aliejuje, 160 g
    ";"
             Iki 12.11
                ";0;1;69;"
                2,29
                €
            ";
80;80;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def8938095.png; -25%;"
        Azijietiška; graikiška kepta žuvis SEKO, 2 rūšių, 500 g
    ";"
             Iki 12.11
                ";0;2;59;"
                3,49
                €
            ";
81;81;Žuvis ir žuvies produktai;https://offers.maxima.lt/media/MarketingOffer/656def8be7189.png; -30%;"
        Jūrų gėrybių užkandis LOCAS, 2 rūšių, 200 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;99;"
                4,29
                €
            ";
82;82;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656def60aaa2e.png;;"
        NAMINĖS salotos, fasuotos, 300 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;45;;AČIŪ
83;83;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656def606d168.png;;"
        Kepti bulviniai vėdarai, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;6;45;;AČIŪ
84;84;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656def62e9927.png;;"
        Marinuota silkė su svogūnais, fasuota, 400 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;65;;AČIŪ
85;85;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656defb66b469.png;;"
        Kepti žemaičių blynai su mėsos įdaru, fasuoti, 260 g
    ";"
             Iki 12.11
                ";0;1;95;;AČIŪ
86;86;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656defb5b6067.png; -10%;"
        NICOS salotos, fasuotos, 240 g 
    ";"
             Iki 12.11
                ";0;1;75;"
                1,95
                €
            ";
87;87;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656defb4e7c1c.png; -11%;"
        SOČIOSIOS salotos su jautiena, fasuotos, 300 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;35;"
                2,65
                €
            ";
88;88;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656defb4322fc.png; -12%;"
        Plovas su kiauliena, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;6;95;"
                7,95
                €
            ";
89;89;Kulinarija;https://offers.maxima.lt/media/MarketingOffer/656def6676790.png; -10%;"
        Marinuotos ŽARIJOS viščiukų broilerių šlaunelės be antibiotikų, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;6;65;"
                7,45
                €
            ";
90;90;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656def566ebd1.png;3 vnt. už;"
        Spurga su cukrumi, atitirpinta, 3 vnt. x 50 g
    ";"
             Iki 12.11
                ";0;0;99;;AČIŪ
91;91;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656def53eb8db.png;2 vnt. už;"
        Burekas su mėsa; špinatais ir feta, 2 rūšių, 2 vnt. x 85 g
    ";"
             Iki 12.11
                ";0;0;99;;AČIŪ
92;92;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656def56b3ea0.png;;"
        KALNŲ duona, 550 g, 1 vnt.
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;25;;AČIŪ
93;93;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656def536cbd2.png;2 vnt. už;"
        Sluoksniuota bandelė su vanilės įdaru, 2 vnt. x 82 g
    ";"
             Iki 12.11
                ";0;0;99;;AČIŪ
94;94;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656defb4770fd.png; -10%;"
        Tortas su mandarinais ROJUS, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;8;95;"
                9,95
                €
            ";
95;95;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656defb2e8c93.png; -18%;"
        Šokoladinis tortas su kokosiniu įdaru, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;8;95;"
                10,95
                €
            ";
96;96;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656defb36dc37.png; -11%;"
        Plokštainis ŠOKOLADINĖ PASAKA, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;7;95;"
                8,95
                €
            ";
97;97;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656defb5e77e4.png; -11%;"
        Vokiškas pyragas su grietinėlės kremu ir medumi, 1 kg
    ";"
             Iki 12.11
                ";0;7;95;"
                8,95
                €
            ";
98;98;Konditerija;https://offers.maxima.lt/media/MarketingOffer/656defb32f219.png; -10%;"
        Itališkas plokštainis tiramisu, 1 kg
    ";"
             Iki 12.11
                ";0;8;95;"
                9,95
                €
            ";
