;index;Category;Image_link;Discount_icon_text;Item_name;Item_discount_time;Discount_shop_size;Item_price_euro;Item_price_cents;Discount_text_decorator;Discount_facilitator
99;99;Duonos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656def552fe3f.png; -20%;"
        DIDYSIS AGOTOS batonas, 500 g
    ";"
             Iki 12.11
                ";0;0;95;"
                1,19
                €
            ";
100;100;Duonos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defaf0a91d.png; -36%;"
        KLAIPĖDOS sumuštinių raikyta duona, 450 g
    ";"
             Iki 12.11
                ";0;1;39;"
                2,19
                €
            ";
101;101;Duonos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defad6ac5d.png; -17%;"
        Šviesi ruginė raikyta PALANGOS duona, 700 g
    ";"
             Iki 12.11
                ";0;1;39;"
                1,69
                €
            ";
102;102;Duonos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defae315d1.png; -20%;"
        Ruginė raikyta duona JONĖ be mielių, 390 g
    ";"
             Iki 12.11
                ";0;1;19;"
                1,49
                €
            ";
103;103;Duonos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defae6be90.png; -18%;"
        Tamsi raikyta ruginė duona su saulėgrąžomis, 500 g
    ";"
             Iki 12.11
                ";0;1;35;"
                1,65
                €
            ";
104;104;Duonos gaminiai;https://offers.maxima.lt/media/MarketingOffer/656defaf6e6af.png; -20%;"
        GARDĖSIO VAIKŲ SVAJONIŲ bandelės su varškės įdaru, 1 pak. (2 vnt. x 65 g)
    ";"
             Iki 12.11
                ";0;1;19;"
                1,49
                €
            ";
105;105;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def9ce85b1.png; -21%;"
        Šaldyta antis, 2 kg
    ";"
             Iki 12.11
                ";0;9;99;"
                12,79
                €
            ";
106;106;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8ae94da.png;;"
        Šaldyta aliaskinių rudagalvių menkių filė NOWACO be odos, 490 g
    ";"
             Iki 12.11
                ";0;2;95;;AČIŪ
107;107;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8975ee4.png; -22%;"
        Šaldytos virtos šiaurinės dryžakojės krevetės WELL DONE, 800 g
    ";"
             Iki 12.11
                ";0;6;99;"
                8,99
                €
            ";
108;108;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8b7480e.png; -20%;"
        Šaldytiems žuvies pusgaminiams NOWACO
    ";"
             Iki 12.11
                ";0;;;;
109;109;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8774188.png; -26%;"
        Šaldyti MOČIUTĖS koldūnai EXTRA, 1 kg
    ";"
             Iki 12.11
                ";0;3;69;"
                4,99
                €
            ";
110;110;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def87e98c7.png; -40%;"
        Šaldyti KYJIVO kotletai FOOD STORIES, 290 g
    ";"
             Iki 12.11
                ";0;2;99;"
                4,99
                €
            ";
111;111;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8831b9a.png; -25%;"
        Šaldytos sviestinės bandelės su šokoladu, 240 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;19;"
                2,95
                €
            ";
112;112;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8875544.png; -25%;"
        Šaldyta pica GRANDIOSA, 3 rūšių, 330–350 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;99;"
                3,99
                €
            ";
113;113;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def87a9335.png; -20%;"
        Produkcijai NATURLI
    ";"
             Iki 12.11
                ";0;;;;
114;114;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8ca9563.png; -50%;"
        Valgomieji ledai; plombyras ragelyje KAR KAR, 2 rūšių, 90 g
    ";"
             Iki 12.11
                ";0;0;99;"
                1,99
                €
            ";
115;115;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8c6e253.png;3 vnt. už;"
        Valgomieji ledai; plombyras puodelyje AURUM RETRO, 3 rūšių, 3 pak. x 70 g
    ";"
             Iki 12.11
                ";0;1;99;;AČIŪ
116;116;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8c319ef.png; -36%;"
        Valgomieji ledai ant pagaliuko LION, 62 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;45;"
                2,29
                €
            ";
117;117;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8ce6428.png; -44%;"
        Valgomieji ledai ant pagaliuko DADU, 3 rūšių, 63 g
    ";"
             Iki 12.11
                ";0;0;99;"
                1,79
                €
            ";
118;118;Šaldytas maistas;https://offers.maxima.lt/media/MarketingOffer/656def8d2f93e.png;;"
        Valgomieji ledai; plombyras DADU, 3 rūšių, 400–440 g
    ";"
             Iki 12.11
                ";0;3;99;;AČIŪ
119;119;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa5aea18.png; -50%;"
        VILNIAUS PERGALĖS sveriamiems saldainiams, saldainiams dėžutėse, šokolado plytelėms
    ";"
             Iki 12.11
                ";0;;;;
120;120;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa66c8ed.png;;"
        Zefyras ant pagaliuko FIZZY XMAS MALLOW POP, 3 rūšių, 35 g
    ";"
             Iki 12.11
                ";0;1;09;;AČIŪ
121;121;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa7e7baa.png;;"
        Pieninio šokolado saldainių rinkinys INCO, 2 rūšių, 80 g
    ";"
             Iki 12.11
                ";0;1;09;;AČIŪ
122;122;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa4e7e7d.png;;"
        Pieninio šokolado kalėdinių žaisliukų rinkinys INCO, 105 g
    ";"
             Iki 12.11
                ";0;1;09;;AČIŪ
123;123;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa62dc2f.png;;"
        Kalėdinis ledinukas GIGA TWISTY, 3 rūšių, 65 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;39;;AČIŪ
124;124;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa4ab837.png;;"
        Šokoladinis Kalėdų Senelis KINDER, 55 g
    ";"
             Iki 12.11
                ";0;1;49;;AČIŪ
125;125;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa8312f6.png;;"
        Guminukai HARIBO FROHE WEIHNACHTE, 200 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;89;;AČIŪ
126;126;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defab6cbc4.png;;"
        Pieninio šokolado figūrėlė KINDER su staigmena, 3 rūšių, 36 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;99;;AČIŪ
127;127;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defaa6c5ce.png;;"
        Pieninis šokoladas KINDER, 3 rūšių, 150 g
    ";"
             Iki 12.11
                ";0;2;09;;AČIŪ
128;128;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defaae6815.png;;"
        Pieninio šokolado meškiukai LINDT, 1 dėž. (5 vnt. x 10 g)
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;79;;AČIŪ
129;129;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa9a8d58.png;;"
        Saldainių rinkinys ROSHEN DRAKONIUKŲ KALĖDOS, 277 g
    ";"
             Iki 12.11
                ";0;2;29;;AČIŪ
130;130;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defab31328.png;;"
        Saldainių rinkinys ROSHEN KALĖDINIS VAINIKAS, 350 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;3;19;;AČIŪ
131;131;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa8ab6eb.png;;"
        Šokoladinis Kalėdų Senelis KINDER su šokoladiniu kiaušiniu, 3 rūšių, 75 g
    ";"
             Iki 12.11
                ";0;3;49;;AČIŪ
132;132;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa9e6d46.png;;"
        Saldainiai TOFFIFEE SANTA, 1 dėž. (2 pak. x 125 g)
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;3;79;;AČIŪ
133;133;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa86e45b.png;;"
        Saldumynų rinkinys AHA ZOO su gyvūnėlio figūrėle, 250 g
    ";"
             Iki 12.11
                ";0;4;19;;AČIŪ
134;134;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa8f06f8.png;;"
        Šokoladinių saldainių rinkinys RŪTA NORŲ IŠSIPILDYMO!, 100 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;4;49;;AČIŪ
135;135;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defaa30fd0.png;;"
        Saldainių dovanėlė RŪTA APSIKABINKIME!, 185 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;4;89;;AČIŪ
136;136;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def96317aa.png;;"
        Pieninio šokokolado saldainis FERRERO ROCHER, 125 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;4;89;;AČIŪ
137;137;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def976c155.png;;"
        Šokoladinių saldainių rinkinys HAMLET, 2 rūšių, 250 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;5;49;;AČIŪ
138;138;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def956ec69.png;;"
        Pieninio šokolado saldainiai SORINI su lazdynų riešutais, sveriami, 1 kg
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;6;29;;AČIŪ
139;139;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def95e78e4.png;;"
        Saldumynų rinkinys KIDDY COOL CHRISTMAS, 300 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;6;99;;AČIŪ
140;140;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def96a9aae.png;;"
        Saldainių rinkinys FERRERO ROCHER, 350 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;12;59;;AČIŪ
141;141;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defb56bf2d.png; -25%;"
        Šokoladinis pyragas, fasuotas, 300 g
    ";"
             Iki 12.11
                ";0;2;95;"
                3,95
                €
            ";
142;142;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def93330e4.png;;"
        Saldainiai CANDY NUT, sveriami, 1 kg
    ";"
             Iki 12.11
                ";0;5;49;;AČIŪ
143;143;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def942efbb.png;;"
        Karamelės ROSHEN SWEET DROP, sveriamos, 1 kg
    ";"
             Iki 12.11
                ";0;3;89;;AČIŪ
144;144;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def9134471.png;;"
        Saldainiai FAZER GEISHA, 3 rūšių, 150 g
    ";"
             Iki 12.11
                ";0;2;69;;AČIŪ
145;145;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def926d3e9.png; -30%;"
        Saldainiams ir šokoladui LINDT
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;;;;
146;146;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def91a82d5.png;;"
        Šokoladinis batonėlis TUPLA MAXI, 50 g
    ";"
             Iki 12.11
                ";0;0;69;;AČIŪ
147;147;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def92a9c09.png;2 vnt. už;"
        Guminukai WELL DONE, 3 rūšių, 2 pak. x 35 g
    ";"
             Iki 12.11
                ";0;1;59;;AČIŪ
148;148;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def937873f.png;;"
        Guminukai FINI, 3 rūšių, 90 g
    ";"
             Iki 12.11
                ";0;0;99;;AČIŪ
149;149;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def92e69f7.png;;"
        Ledinukai CHUPA CHUPS, 2 rūšių, 12 g
    ";"
             Iki 12.11
                ";0;0;25;;AČIŪ
150;150;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def94a8a3f.png;;"
        Žemės riešutų kremas ALVO, 2 rūšių, 500 g
    ";"
             Iki 12.11
                ";0;3;29;;AČIŪ
151;151;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656def91e912c.png;;"
        Vafliai SELGA, 3 rūšių, 90 g
    ";"
             Iki 12.11
                ";0;0;65;;AČIŪ
152;152;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa6e6f29.png;2 vnt. už;"
        Sausainiai GAIDELIS 7 GRŪDAI, 3 rūšių, 2 pak. x 160 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;89;;AČIŪ
153;153;Saldumynai;https://offers.maxima.lt/media/MarketingOffer/656defa77158b.png;;"
        Imbieriniai sausainiai ANNAS, 3 rūšių, 150 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;59;;AČIŪ
154;154;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656defa531ae8.png; -50%;"
        Produkcijai SANTA MARIA
    ";"
             Iki 12.11
                ";0;;;;
155;155;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656d756d85f63.png;2 vnt. už;"
        SU PROGRAMĖLE! Traškus vanilinis sukutis, 2 vnt. x 90 g
    ";"
             Iki 12.11
                ";0;0;85;;Tik Su Programele
156;156;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/6572db11be441.png;;"
        Baltasis cukrus EXTRA LINE, 1 kg
    ";"
             Šį savaitgalį
                ";0;0;69;;AČIŪ
157;157;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/65708b45c5200.png; -25%;"
        RYŽIŲ, GRIKIŲ IR KITOMS KRUOPOMS
    ";"
             Šį savaitgalį
                ";0;;;;
158;158;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def65a956c.png; -14%;"
        Kroketai VIRTU su pievagrybiais ir mocarelos sūriu; mėsa, 2 rūšių, 400 g
    ";"
             Iki 12.11
                ";0;2;45;"
                2,85
                €
            ";
159;159;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def642e6dd.png; -20%;"
        LEGENDINIS sumuštinis su kebabo vištiena, 260 g
    ";"
             Iki 12.11
                ";0;1;95;"
                2,45
                €
            ";
160;160;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def8ee7b42.png; -28%;"
        Baltyminis batonėlis BOUNTY; SNICKERS, 2 rūšių, 60–65 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;15;"
                2,99
                €
            ";
161;161;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def8e6e9c9.png;;"
        Dribsniai NESTLÉ, 3 rūšių, 600–645 g
    ";"
             Iki 12.11
                ";0;4;19;;AČIŪ
162;162;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def906c4bd.png; -40%;"
        Produkcijai ACTIVUS
    ";"
             Iki 12.11
                ";0;;;;
163;163;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7c6fe01.png; -30%;"
        Avižiniai dribsniai SKANĖJA, 400 g
    ";"
             Iki 12.11
                ";0;0;55;"
                0,79
                €
            ";
164;164;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7da8884.png; -40%;"
        Apvalieji ryžiai RISO SCOTTI ROUND GRAIN, 1 kg
    ";"
             Iki 12.11
                ";0;2;39;"
                3,99
                €
            ";
165;165;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7d2e995.png; -28%;"
        Raudonieji; žalieji lęšiai GRALLA, 2 rūšių, 400 g
    ";"
             Iki 12.11
                ";0;0;99;"
                1,39
                €
            ";
166;166;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7ca9a88.png; -41%;"
        Kvietiniai KAUNO GRŪDŲ miltai EKSTRA, 405 D, 1,75 kg
    ";"
             Iki 12.11
                ";0;1;35;"
                2,29
                €
            ";
167;167;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7befcb8.png;;"
        Miltų mišiniai CITY TASTE, 3 rūšių, 400 g
    ";"
             Iki 12.11
                ";0;1;15;;AČIŪ
168;168;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7bb587b.png; -33%;"
        GINTARINIAI makaronai, 3 rūšių, 400 g
    ";"
             Iki 12.11
                ";0;0;59;"
                0,89
                €
            ";
169;169;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7de6e53.png; -30%;"
        Makaronai BARILLA, 3 rūšių, 500 g
    ";"
             Iki 12.11
                ";0;1;49;"
                2,15
                €
            ";
170;170;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7e302c4.png; -40%;"
        Greitai paruošiamiems makaronams SUN YAN
    ";"
             Iki 12.11
                ";0;;;;
171;171;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def743073e.png;2 vnt. už;"
        Greitai paruošiama sriuba KNORR, 7 rūšių, 2 pak. x 15–22 g
    ";"
             Iki 12.11
                ";0;0;99;;AČIŪ
172;172;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def75a989c.png;;"
        Valgomoji akmens druska SALT HILL, 1 kg
    ";"
             Iki 12.11
                ";0;0;59;;AČIŪ
173;173;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def766d321.png;;"
        Nerafinuotas cukranendrių cukrus DELIKA, 1 kg
    ";"
             Iki 12.11
                ";0;1;79;;AČIŪ
174;174;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def736df38.png; -40%;"
        Pabarstukams DECO REPUBLIC
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;;;;
175;175;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def746f25d.png; -30%;"
        Aguonoms
    ";"
             Iki 12.11
                ";0;;;;
176;176;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def73b31fd.png;;"
        Jūrų dumblių užkandis WELL DONE, 2 rūšių, 1 pak. (3 vnt. x 4 g)
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;29;;AČIŪ
177;177;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def762fb60.png;;"
        Saulėgrąžų aliejus WELL DONE, 1 l
    ";"
             Iki 12.11
                ";0;1;29;;AČIŪ
178;178;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def756abdb.png; -22%;"
        Nefiltruotas ypač grynas alyvuogių aliejus BARBERA, 1 l
    ";"
             Iki 12.11
                ";0;15;49;"
                19,99
                €
            ";
179;179;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def75ef043.png; -28%;"
        Moliūgų sėklų; graikinių riešutų aliejus ANIRA, 2 rūšių, 250–500 ml
    ";"
             Iki 12.11
                ";0;4;99;"
                6,99
                €
            ";
180;180;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def74e8a38.png;;"
        Padažas HEINZ, 3 rūšių, 400–480 g
    ";"
             Iki 12.11
                ";0;3;45;;AČIŪ
181;181;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def986bec2.png; -25%;"
        SUSLAVIČIAUS padažams ir kečupui
    ";"
             Iki 12.11
                ";0;;;;
182;182;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7aa9a97.png;;"
        Traškus užkandis PRINGLES, 3 rūšių, 165 g
    ";"
             Iki 12.11
                ";0;2;25;;AČIŪ
183;183;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def792f407.png;;"
        Bulvių traškučiai ESTRELLA, 3 rūšių, 180 g
    ";"
             Iki 12.11
                ";0;2;25;;AČIŪ
184;184;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7aeb2bc.png;;"
        Bulvių traškučiai TAFFEL, 3 rūšių, 180 g
    ";"
             Iki 12.11
                ";0;1;99;;AČIŪ
185;185;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def78b1cba.png;;"
        Bulvių traškučiai LAY’S, 3 rūšių, 120 g
    ";"
             Iki 12.11
                ";0;1;65;;AČIŪ
186;186;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7a2f410.png;;"
        Bulvių traškučiai ESTRELLA KETTLE COOKED, 3 rūšių, 120 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;95;;AČIŪ
187;187;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def7a6c62e.png;;"
        Žemės riešutai TAFFEL, 3 rūšių, 110–140 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;1;79;;AČIŪ
188;188;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def79e5cdb.png;2 vnt. už;"
        Žemės riešutai JĖGA, 7 rūšių, 2 pak. x 200 g
    ";"
             Iki 12.11
                ";0;2;39;;AČIŪ
189;189;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def796e151.png; -50%;"
        Graikiniai riešutai SUNNY FRUTOWN, 300 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;49;"
                4,99
                €
            ";
190;190;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def79a9532.png;;"
        Skrudintos saulėgrąžos MOGYI, 2 rūšių, 300 g
    ";"
             Iki 12.11
                ";0;2;19;;AČIŪ
191;191;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def68e7d35.png;;"
        Ryžių paplotėliai su druska WELL DONE, 130 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;0;75;;AČIŪ
192;192;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def6833f43.png;;"
        Sūrūs; ruginiai šaukšteliai OLD TOWN BAKERY, 2 rūšių, 200 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;3;75;;AČIŪ
193;193;Bakalėja;https://offers.maxima.lt/media/MarketingOffer/656def68b377c.png;;"
        Pieniniai džiūvėsiai VILNIAUS DUONA, 250 g
    ";"
             Iki 12.11
                ";0;1;75;;AČIŪ
194;194;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/65708b4697d84.png; -25%;"
        KONSERVUOTOMS DARŽOVĖMS, VAISIAMS IR UOGIENĖMS
    ";"
             Šį savaitgalį
                ";0;;;;
195;195;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/656def98e7ad1.png; -30%;"
        Prekėms SPILVA
    ";"
             Iki 12.11
                ";0;;;;
196;196;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/656def97e7adc.png;;"
        Konservuoti RINKTINIAI žirneliai, 690 g
    ";"
             Iki 12.11
                ";0;1;39;;AČIŪ
197;197;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/656def9984899.png;;"
        Konservuoti pomidorai savo sultyse HELCOM, 2 rūšių, 400 g
    ";"
             Iki 12.11
                ";0;1;09;;AČIŪ
198;198;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/656def9bf07eb.png;;"
        Konservuotos pupelės WELL DONE, 3 rūšių, 400 g
    ";"
             Iki 12.11
                ";0;0;89;;AČIŪ
199;199;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/656def99e743f.png;;"
        Konservuoti kukurūzai BONDUELLE, 340 g
    ";"
             Iki 12.11
                ";0;1;35;;AČIŪ
200;200;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/656def9b0c629.png;;"
        Konservuoti ananasų griežinėliai; gabaliukai HAPPY GARDEN, 2 rūšių, 830–850 g
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;2;19;;AČIŪ
201;201;Konservuotas maistas;https://offers.maxima.lt/media/MarketingOffer/656def9c6d142.png; -25%;"
        Tyrelės KUBUŠ ir TYMBARK
    ";"
             Iki 12.11
                        , nuo 
                
        ";2;;;;
202;202;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656def9b6ee34.png;;"
        Malta kava LAVAZZA CLUB, 3 rūšių, 250 g
    ";"
             Iki 12.11
                ";0;3;85;;AČIŪ
203;203;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656d756d44f99.png;2 vnt. už;"
        SU PROGRAMĖLE! Arbata LIPTON, 8 rūšių, 2 dėž. X 1 dėž. (20 pak.)
    ";"
             Iki 12.11
                ";0;3;99;;Tik Su Programele
204;204;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656def9a73d8c.png;;"
        Malta kava PAULIG CLASSIC CREMOSO, 500 g
    ";"
             Iki 12.11
                ";0;4;19;;AČIŪ
205;205;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656def7f3353a.png;;"
        Malta kava MERRILD IN CUP, 500 g
    ";"
             Iki 12.11
                ";0;4;29;;AČIŪ
206;206;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656def7ee9788.png;;"
        Kavos pupelės PAULIG ARABICA, 2 rūšių, 1 kg
    ";"
             Iki 12.11
                ";0;10;99;;AČIŪ
207;207;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656def7ea98f9.png;;"
        Kavos pupelės LAVAZZA, 2 rūšių, 1 kg
    ";"
             Iki 12.11
                ";0;13;99;;AČIŪ
208;208;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656def7f6ef58.png;;"
        Kavos kapsulės LAVAZZA, 3 rūšių, 1 dėž. (16 vnt.)
    ";"
             Iki 12.11
                ";0;4;19;;AČIŪ
209;209;Kava, kakava, arbata;https://offers.maxima.lt/media/MarketingOffer/656def806c4ab.png;;"
        Tirpioji kava JACOBS CRONAT GOLD, 200 g
    ";"
             Iki 12.11
                ";0;6;99;;AČIŪ
